Filename,Absolute Path,Directory Name,Directory Path,Status,Patching_status
average_optimizers_callback.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/average_optimizers_callback.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
losses_triplet.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/losses_triplet.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
optimizers_lazyadam.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/optimizers_lazyadam.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
tqdm_progress_bar.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/tqdm_progress_bar.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
layers_normalizations.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials/layers_normalizations.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_addons/docs/tutorials,Pending,Pending
hp_tuning_wide_and_deep_model.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials/hp_tuning_wide_and_deep_model.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials,Pending,Pending
overview.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials/overview.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials,Pending,Pending
hp_tuning_cifar10_using_google_cloud.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials/hp_tuning_cifar10_using_google_cloud.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials,Pending,Pending
distributed_training_nasnet_with_tensorflow_cloud.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials/distributed_training_nasnet_with_tensorflow_cloud.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials,Pending,Pending
google_cloud_project_setup_instructions.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials/google_cloud_project_setup_instructions.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/g3doc/tutorials,Pending,Pending
ai_platform_vizier_tuner.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/tuner/tests/examples/ai_platform_vizier_tuner.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/tuner/tests/examples,Pending,Pending
cloud_fit.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/tuner/tests/examples/cloud_fit.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/tuner/tests/examples,Pending,Pending
mnist_example_using_fit.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/core/tests/testdata/mnist_example_using_fit.ipynb,testdata,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/core/tests/testdata,Pending,Pending
dogs_classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/core/tests/examples/dogs_classification.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/core/tests/examples,Pending,Pending
call_run_within_nb_on_colab.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/core/tests/examples/call_run_within_nb_on_colab.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_cloud/src/python/tensorflow_cloud/core/tests/examples,Pending,Pending
hello_t2t.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks/hello_t2t.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks,Pending,Pending
Transformer_translate.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks/Transformer_translate.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks,Pending,Pending
t2t_problem.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks/t2t_problem.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks,Pending,Pending
asr_transformer.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks/asr_transformer.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks,Pending,Pending
hello_t2t-rl.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks/hello_t2t-rl.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/notebooks,Pending,Pending
TransformerVisualization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/visualization/TransformerVisualization.ipynb,visualization,/home/saurabh/method-energy-dataset/projects/tensorflow_tensor2tensor/tensor2tensor/visualization,Pending,Pending
simulations.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/simulations.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
federated_learning_for_image_classification.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/federated_learning_for_image_classification.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
building_your_own_federated_learning_algorithm.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/building_your_own_federated_learning_algorithm.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
custom_federated_algorithm_with_tff_optimizers.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/custom_federated_algorithm_with_tff_optimizers.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
custom_federated_algorithms_2.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/custom_federated_algorithms_2.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
simulations_with_accelerators.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/simulations_with_accelerators.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
sparse_federated_learning.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/sparse_federated_learning.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
federated_reconstruction_for_matrix_factorization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/federated_reconstruction_for_matrix_factorization.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
custom_federated_algorithms_1.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/custom_federated_algorithms_1.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
working_with_client_data.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/working_with_client_data.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
tuning_recommended_aggregators.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/tuning_recommended_aggregators.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
tff_for_federated_learning_research_compression.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/tff_for_federated_learning_research_compression.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
composing_learning_algorithms.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/composing_learning_algorithms.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
federated_select.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/federated_select.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
federated_learning_for_text_generation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/federated_learning_for_text_generation.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
private_heavy_hitters.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/private_heavy_hitters.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
federated_learning_with_differential_privacy.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/federated_learning_with_differential_privacy.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
custom_aggregators.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/custom_aggregators.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
random_noise_generation.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials/random_noise_generation.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/tutorials,Pending,Pending
openmined_conference_2020.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/openmined2020/openmined_conference_2020.ipynb,openmined2020,/home/saurabh/method-energy-dataset/projects/tensorflow_federated/docs/openmined2020,Pending,Pending
introduction.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_lingvo/codelabs/introduction.ipynb,codelabs,/home/saurabh/method-energy-dataset/projects/tensorflow_lingvo/codelabs,Pending,Pending
TF-Coder_Colab.ipynb,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow-coder/TF-Coder_Colab.ipynb,google-research_tensorflow-coder,/home/saurabh/method-energy-dataset/projects/google-research_tensorflow-coder,Pending,Pending
rnn.ipynb,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/3-neural_networks/recurrent-neural-networks/code/rnn.ipynb,code,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/3-neural_networks/recurrent-neural-networks/code,Pending,Pending
train_mlp.ipynb,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/3-neural_networks/multi-layer-perceptron/code/train_mlp.ipynb,code,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/3-neural_networks/multi-layer-perceptron/code,Pending,Pending
0-welcome.ipynb,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/0-welcome/code/0-welcome.ipynb,code,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/0-welcome/code,Pending,Pending
multiclass_svm.ipynb,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/2-basics_in_machine_learning/multiclass_svm/code/multiclass_svm.ipynb,code,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/2-basics_in_machine_learning/multiclass_svm/code,Pending,Pending
linear_regression.ipynb,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/2-basics_in_machine_learning/linear_regression/code/linear_regression.ipynb,code,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/2-basics_in_machine_learning/linear_regression/code,Pending,Pending
logistic_regression.ipynb,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/2-basics_in_machine_learning/logistic_regression/code/logistic_regression.ipynb,code,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/2-basics_in_machine_learning/logistic_regression/code,Pending,Pending
linear_svm.ipynb,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/2-basics_in_machine_learning/linear_svm/code/linear_svm.ipynb,code,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/2-basics_in_machine_learning/linear_svm/code,Pending,Pending
variables.ipynb,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/1-basics/variables/code/variables.ipynb,code,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/1-basics/variables/code,Pending,Pending
basic_math_operation.ipynb,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/1-basics/basic_math_operations/code/basic_math_operation.ipynb,code,/home/saurabh/method-energy-dataset/projects/astorfi_tensorflow-world/codes/1-basics/basic_math_operations/code,Pending,Pending
5_replay_buffers_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/5_replay_buffers_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
4_drivers_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/4_drivers_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
10_checkpointer_policysaver_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/10_checkpointer_policysaver_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
9_c51_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/9_c51_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
0_intro_rl.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/0_intro_rl.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
bandits_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/bandits_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
intro_bandit.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/intro_bandit.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
ranking_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/ranking_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
1_dqn_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/1_dqn_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
8_networks_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/8_networks_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
6_reinforce_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/6_reinforce_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
7_SAC_minitaur_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/7_SAC_minitaur_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
3_policies_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/3_policies_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
per_arm_bandits_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/per_arm_bandits_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
2_environments_tutorial.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials/2_environments_tutorial.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_agents/docs/tutorials,Pending,Pending
adversarial_regularization_mnist.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/workshops/kdd_2020/adversarial_regularization_mnist.ipynb,kdd_2020,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/workshops/kdd_2020,Pending,Pending
graph_regularization_pheme_natural_graph.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/workshops/kdd_2020/graph_regularization_pheme_natural_graph.ipynb,kdd_2020,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/workshops/kdd_2020,Pending,Pending
saving_and_loading_nsl_models.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/neural_structured_learning/examples/notebooks/saving_and_loading_nsl_models.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/neural_structured_learning/examples/notebooks,Pending,Pending
graph_keras_cnn_flowers.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/neural_structured_learning/examples/notebooks/graph_keras_cnn_flowers.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/neural_structured_learning/examples/notebooks,Pending,Pending
adversarial_cnn_transfer_learning_fashionmnist.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/neural_structured_learning/examples/notebooks/adversarial_cnn_transfer_learning_fashionmnist.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/neural_structured_learning/examples/notebooks,Pending,Pending
adversarial_keras_cnn_mnist.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/g3doc/tutorials/adversarial_keras_cnn_mnist.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/g3doc/tutorials,Pending,Pending
graph_keras_mlp_cora.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/g3doc/tutorials/graph_keras_mlp_cora.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/g3doc/tutorials,Pending,Pending
graph_keras_lstm_imdb.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/g3doc/tutorials/graph_keras_lstm_imdb.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/g3doc/tutorials,Pending,Pending
ncp_demo_with_mog_data.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/neural_clustering/examples/ncp_demo_with_mog_data.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/neural_clustering/examples,Pending,Pending
carls_mlp_cora.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/carls/examples/notebooks/carls_mlp_cora.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/carls/examples/notebooks,Pending,Pending
Train_Classifier.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/third_party/denoised_smoothing/notebooks/Train_Classifier.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/third_party/denoised_smoothing/notebooks,Pending,Pending
Certification_Test.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/third_party/denoised_smoothing/notebooks/Certification_Test.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/third_party/denoised_smoothing/notebooks,Pending,Pending
Train_Denoiser.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/third_party/denoised_smoothing/notebooks/Train_Denoiser.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorflow_neural-structured-learning/research/third_party/denoised_smoothing/notebooks,Pending,Pending
TFAuto_|_Regression.ipynb,/home/saurabh/method-energy-dataset/projects/rafiqhasan_auto-tensorflow/tutorials/TFAuto_|_Regression.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/rafiqhasan_auto-tensorflow/tutorials,Pending,Pending
TFAuto_|_Classification.ipynb,/home/saurabh/method-energy-dataset/projects/rafiqhasan_auto-tensorflow/tutorials/TFAuto_|_Classification.ipynb,tutorials,/home/saurabh/method-energy-dataset/projects/rafiqhasan_auto-tensorflow/tutorials,Pending,Pending
multitask.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/multitask.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
context_features.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/context_features.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
quickstart.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/quickstart.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
tpu_embedding_layer.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/tpu_embedding_layer.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
sequential_retrieval.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/sequential_retrieval.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
listwise_ranking.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/listwise_ranking.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
dcn.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/dcn.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
basic_retrieval.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/basic_retrieval.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
efficient_serving.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/efficient_serving.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
featurization.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/featurization.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
basic_ranking.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/basic_ranking.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
diststrat_retrieval.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/diststrat_retrieval.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
deep_recommenders.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/deep_recommenders.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
ranking_tfx.ipynb,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples/ranking_tfx.ipynb,examples,/home/saurabh/method-energy-dataset/projects/tensorflow_recommenders/docs/examples,Pending,Pending
test_speech_featurizer.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowasr/tests/featurizer/test_speech_featurizer.ipynb,featurizer,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowasr/tests/featurizer,Pending,Pending
contextnet.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowasr/notebooks/contextnet.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowasr/notebooks,Pending,Pending
rnn_transducer.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowasr/notebooks/rnn_transducer.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowasr/notebooks,Pending,Pending
conformer.ipynb,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowasr/notebooks/conformer.ipynb,notebooks,/home/saurabh/method-energy-dataset/projects/tensorspeech_tensorflowasr/notebooks,Pending,Pending
mlp.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/neural_networks/mlp.ipynb,neural_networks,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/neural_networks,Pending,Pending
CNNs.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/neural_networks/CNNs.ipynb,neural_networks,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/neural_networks,Pending,Pending
welcome.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/0-welcome/welcome.ipynb,0-welcome,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/0-welcome,Pending,Pending
custom_training.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/advanced/custom_training.ipynb,advanced,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/advanced,Pending,Pending
tfrecords.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/advanced/tfrecords.ipynb,advanced,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/advanced,Pending,Pending
dataset_generator.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/advanced/dataset_generator.ipynb,advanced,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/advanced,Pending,Pending
tensors.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/1-basics/tensors.ipynb,1-basics,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/1-basics,Pending,Pending
graph.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/1-basics/graph.ipynb,1-basics,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/1-basics,Pending,Pending
automatic_differentiation.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/1-basics/automatic_differentiation.ipynb,1-basics,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/1-basics,Pending,Pending
models.ipynb,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/1-basics/models.ipynb,1-basics,/home/saurabh/method-energy-dataset/projects/instillai_tensorflow-course/codes/ipython/1-basics,Pending,Pending
